ensemblID,targetSymbol,designation,fdaClass,fdaTarget,mappingDescription
ENSG00000157404,KIT,Relevant Molecular Target,Gene Abnormality,c-KIT or KIT | Gene Abnormality: c-KIT or KIT,Standardize symbol
ENSG00000142515,KLK3,Non-Relevant Molecular Target,Automatic Waivers,PSA/PSCA/PSMA,Separate list and standardize symbol
ENSG00000118058,KMT2A,Relevant Molecular Target,Gene Abnormality,Menin | Gene Abnormality: MLL gene fusions,Separate gene abnormalities and standardize symbol
ENSG00000005483,KMT2E,Relevant Molecular Target,Others,MLL5,Standardize symbol
ENSG00000133703,KRAS,Relevant Molecular Target,Gene Abnormality,RAS | Gene Abnormality: RAS,Unpack complex target
Symbol_Not_Found,KRAS G12C,Non-Relevant Molecular Target,Automatic Waivers,KRAS G12C,Cannot be mapped to gene-level target
ENSG00000089692,LAG3,Relevant Molecular Target,Tumor Microenvironment and Immunotherapy,LAG3,Unchanged from FDA lists
ENSG00000131023,LATS1,Relevant Molecular Target,Others,"Hippo pathway (YAP, TAZ, TEADs)",Unpack complex target
ENSG00000150457,LATS2,Relevant Molecular Target,Others,"Hippo pathway (YAP, TAZ, TEADs)",Unpack complex target
ENSG00000187772,LIN28B,Relevant Molecular Target,Gene Abnormality,LIN28B | Gene Abnormality: LIN28B,Unchanged from FDA lists
ENSG00000172061,LRRC15,Relevant Molecular Target,Cell Lineage,LRRC15,Unchanged from FDA lists
ENSG00000221867,MAGEA3,Relevant Molecular Target,Cell Lineage,MAGE-A3,Standardize symbol
ENSG00000169032,MAP2K1,Relevant Molecular Target,Gene Abnormality,"MEK | Gene Abnormality: BRAF and BRAF gene fusions, MAP2K1, NF1",Unpack complex target
ENSG00000126934,MAP2K2,Relevant Molecular Target,Gene Abnormality,"MEK | Gene Abnormality: BRAF and BRAF gene fusions, MAP2K1, NF1",Unpack complex target
ENSG00000100030,MAPK1,Relevant Molecular Target,Gene Abnormality,"ERK | Gene Abnormality: BRAF, MAP2K1",Unpack complex target
ENSG00000102882,MAPK3,Relevant Molecular Target,Gene Abnormality,"ERK | Gene Abnormality: BRAF, MAP2K1",Unpack complex target
ENSG00000119487,MAPKAP1,Relevant Molecular Target,Gene Abnormality,TORC1/2 as distinct from mTOR | Gene Abnormality: TORC1/2,Unpack complex target
ENSG00000143384,MCL1,Relevant Molecular Target,Others,MCL1,Unchanged from FDA lists
ENSG00000135679,MDM2,Relevant Molecular Target,Gene Abnormality,"MDM2 | Gene Abnormality: MDM2, TP53",Unchanged from FDA lists
ENSG00000133895,MEN1,Relevant Molecular Target,Gene Abnormality,Menin | Gene Abnormality: MLL gene fusions,Standardize symbol
ENSG00000105976,MET,Relevant Molecular Target,Gene Abnormality,MET | Gene Abnormality: MET,Unchanged from FDA lists
ENSG00000170430,MGMT,Relevant Molecular Target,Others,MGMT,Unchanged from FDA lists
ENSG00000076242,MLH1,Relevant Molecular Target,Gene Abnormality,"Neoantigens | Gene Abnormality: MSH2, MLH1, MSH6, PMS2 POLE, and POLD1",Unpack complex target
ENSG00000130382,MLLT1,Relevant Molecular Target,Gene Abnormality,MLL | Gene Abnormality: MLL gene fusions (MLL-AF4/AF9/AF10/ENL/ELL/AF1p/AFX/FKHRL1/SEPT6/GAS7/EEN/CBP/PTD),Separate gene abnormalities and standardize symbol
ENSG00000078403,MLLT10,Relevant Molecular Target,Gene Abnormality,MLL | Gene Abnormality: MLL gene fusions (MLL-AF4/AF9/AF10/ENL/ELL/AF1p/AFX/FKHRL1/SEPT6/GAS7/EEN/CBP/PTD),Separate gene abnormalities and standardize symbol
ENSG00000171843,MLLT3,Relevant Molecular Target,Gene Abnormality,MLL | Gene Abnormality: MLL gene fusions (MLL-AF4/AF9/AF10/ENL/ELL/AF1p/AFX/FKHRL1/SEPT6/GAS7/EEN/CBP/PTD),Separate gene abnormalities and standardize symbol
ENSG00000167965,MLST8,Relevant Molecular Target,Gene Abnormality,TORC1/2 as distinct from mTOR | Gene Abnormality: TORC1/2,Unpack complex target
ENSG00000114978,MOB1A,Relevant Molecular Target,Others,"Hippo pathway (YAP, TAZ, TEADs)",Unpack complex target
ENSG00000173542,MOB1B,Relevant Molecular Target,Others,"Hippo pathway (YAP, TAZ, TEADs)",Unpack complex target
ENSG00000156738,MS4A1,Relevant Molecular Target,Cell Lineage,CD20,Standardize symbol
ENSG00000095002,MSH2,Relevant Molecular Target,Gene Abnormality,"Neoantigens | Gene Abnormality: MSH2, MLH1, MSH6, PMS2 POLE, and POLD1",Unpack complex target
ENSG00000116062,MSH6,Relevant Molecular Target,Gene Abnormality,"Neoantigens | Gene Abnormality: MSH2, MLH1, MSH6, PMS2 POLE, and POLD1",Unpack complex target
ENSG00000102854,MSLN,Relevant Molecular Target,Cell Lineage,MSLN (mesothelin),Standardize symbol
ENSG00000198793,MTOR,Relevant Molecular Target,Gene Abnormality,"mTOR | Gene Abnormality: TSC1, TSC2",Unchanged from FDA lists
ENSG00000169876,MUC17,Non-Relevant Molecular Target,Automatic Waivers,MUC17,Unchanged from FDA lists
ENSG00000136997,MYC,Relevant Molecular Target,Gene Abnormality,MYC | Gene Abnormality: MYC translocations and amplification,Unchanged from FDA lists
ENSG00000134323,MYCN,Relevant Molecular Target,Gene Abnormality,MYCN | Gene Abnormality: MYCN amplification,Unchanged from FDA lists
ENSG00000159593,NAE1,Relevant Molecular Target,Others,NEDD8 activating enzyme (NAE),Standardize symbol
ENSG00000249437,NAIP,Relevant Molecular Target,Others,IAPs (inhibitor-of-apoptosis),Unpack complex target
ENSG00000105835,NAMPT,Relevant Molecular Target,Others,NAMPT,Unchanged from FDA lists
ENSG00000149294,NCAM1,Relevant Molecular Target,Cell Lineage,CD56,Standardize symbol
ENSG00000162736,NCSTN,Relevant Molecular Target,Gene Abnormality,Gamma secretase | Gene Abnormality: NOTCH1 and FBXW7,Unpack complex target
ENSG00000196712,NF1,Relevant Molecular Target,Gene Abnormality,"MEK | Gene Abnormality: BRAF and BRAF gene fusions, MAP2K1, NF1",Separate gene abnormalities
ENSG00000186575,NF2,Relevant Molecular Target,Others,"Hippo pathway (YAP, TAZ, TEADs)",Unpack complex target
ENSG00000109320,NFKB1,Relevant Molecular Target,Gene Abnormality,NFkappaB | Gene Abnormality: RELA fusion,Unpack complex target
ENSG00000077150,NFKB2,Relevant Molecular Target,Gene Abnormality,NFkappaB | Gene Abnormality: RELA fusion,Unpack complex target
ENSG00000148400,NOTCH1,Relevant Molecular Target,Gene Abnormality,"NOTCH1 | Gene Abnormality: NOTCH1, FBXW7",Unchanged from FDA lists
ENSG00000136931,NR5A1,Relevant Molecular Target,Cell Lineage,NR5A1 (Steroidogenic factor-1),Standardize symbol
ENSG00000213281,NRAS,Relevant Molecular Target,Gene Abnormality,RAS | Gene Abnormality: RAS,Unpack complex target
ENSG00000076685,NT5C2,Relevant Molecular Target,Gene Abnormality,NT5C2 | Gene Abnormality: NT5C2,Unchanged from FDA lists
ENSG00000198400,NTRK1,Relevant Molecular Target,Gene Abnormality,NTRK | Gene Abnormality: NTRK gene fusions,Unpack complex target
ENSG00000148053,NTRK2,Relevant Molecular Target,Gene Abnormality,NTRK | Gene Abnormality: NTRK gene fusions,Unpack complex target
ENSG00000140538,NTRK3,Relevant Molecular Target,Gene Abnormality,NTRK | Gene Abnormality: NTRK gene fusions,Unpack complex target
ENSG00000184507,NUTM1,Relevant Molecular Target,Gene Abnormality,BRD3-NUTM1 | Gene Abnormality: BRD3-NUTM1,Separate gene fusion
ENSG00000115758,ODC1,Relevant Molecular Target,Gene Abnormality,ODC1 | Gene Abnormality: MYC target gene,Unchanged from FDA lists
ENSG00000205927,OLIG2,Relevant Molecular Target,Cell Lineage,OLIG2,Unchanged from FDA lists
ENSG00000083093,PALB2,Relevant Molecular Target,Gene Abnormality,"PARP | Gene Abnormality: BRCA1/2, PALB2, ATM, BRIP1, CHEK2, RAD51, etc.",Separate gene abnormalities
ENSG00000143799,PARP1,Relevant Molecular Target,Gene Abnormality,"PARP | Gene Abnormality: BRCA1/2, PALB2, ATM, BRIP1, CHEK2, RAD51, etc.",Standardize symbol
ENSG00000143799,PARP1,Relevant Molecular Target,Others,PARP,Unpack complex target
ENSG00000178685,PARP10,Relevant Molecular Target,Others,PARP,Unpack complex target
ENSG00000111224,PARP11,Relevant Molecular Target,Others,PARP,Unpack complex target
ENSG00000059378,PARP12,Relevant Molecular Target,Others,PARP,Unpack complex target
ENSG00000173193,PARP14,Relevant Molecular Target,Others,PARP,Unpack complex target
ENSG00000173200,PARP15,Relevant Molecular Target,Others,PARP,Unpack complex target
ENSG00000138617,PARP16,Relevant Molecular Target,Others,PARP,Unpack complex target
ENSG00000129484,PARP2,Relevant Molecular Target,Others,PARP,Unpack complex target
ENSG00000041880,PARP3,Relevant Molecular Target,Others,PARP,Unpack complex target
ENSG00000102699,PARP4,Relevant Molecular Target,Others,PARP,Unpack complex target
ENSG00000137817,PARP6,Relevant Molecular Target,Others,PARP,Unpack complex target
ENSG00000151883,PARP8,Relevant Molecular Target,Others,PARP,Unpack complex target
ENSG00000138496,PARP9,Relevant Molecular Target,Others,PARP,Unpack complex target
ENSG00000135903,PAX3,Relevant Molecular Target,Gene Abnormality,PAX-FOXO1 | Gene Abnormality: PAX-FOXO1,Separate gene fusion and standardize symbol
ENSG00000196092,PAX5,Relevant Molecular Target,Gene Abnormality,PAX5,Unchanged from FDA lists
ENSG00000009709,PAX7,Relevant Molecular Target,Gene Abnormality,PAX-FOXO1 | Gene Abnormality: PAX-FOXO1,Separate gene fusion and standardize symbol
ENSG00000188389,PDCD1,Relevant Molecular Target,Tumor Microenvironment and Immunotherapy,PD-1/PD-L1,Separate list and standardize symbol
ENSG00000134853,PDGFRA,Relevant Molecular Target,Gene Abnormality,PDGFRA/B | Gene Abnormality: PDGFRA/B gene fusions,Separate gene fusion
ENSG00000113721,PDGFRB,Relevant Molecular Target,Gene Abnormality,PDGFRA/B | Gene Abnormality: PDGFRA/B gene fusions,Separate gene fusion
ENSG00000140992,PDPK1,Relevant Molecular Target,Others,PDK-1 (3-phosphoinositide-dependent protein kinase 1),Standardize symbol
ENSG00000121879,PIK3CA,Relevant Molecular Target,Gene Abnormality,PI3K? | Gene Abnormality: PIK3CA,Standardize symbol
ENSG00000171608,PIK3CD,Relevant Molecular Target,Cell Lineage,PIK3CD (PI3 kinase delta),Standardize symbol
ENSG00000171608,PIK3CD,Relevant Molecular Target,Others,PI3Kdelta,Standardize symbol
ENSG00000137193,PIM1,Relevant Molecular Target,Others,PIM1,Unchanged from FDA lists
ENSG00000166851,PLK1,Relevant Molecular Target,Others,PLK1,Unchanged from FDA lists
ENSG00000140464,PML,Relevant Molecular Target,Gene Abnormality,PML-RAR? | Gene Abnormality: PML-RAR?,Separate gene fusion
ENSG00000122512,PMS2,Relevant Molecular Target,Gene Abnormality,"Neoantigens | Gene Abnormality: MSH2, MLH1, MSH6, PMS2 POLE, and POLD1",Unpack complex target
ENSG00000062822,POLD1,Relevant Molecular Target,Gene Abnormality,"Neoantigens | Gene Abnormality: MSH2, MLH1, MSH6, PMS2 POLE, and POLD1",Unpack complex target
ENSG00000177084,POLE,Relevant Molecular Target,Gene Abnormality,"Neoantigens | Gene Abnormality: MSH2, MLH1, MSH6, PMS2 POLE, and POLD1",Unpack complex target
ENSG00000068654,POLR1A,Relevant Molecular Target,Others,POL1,Unpack complex target
ENSG00000125630,POLR1B,Relevant Molecular Target,Others,POL1,Unpack complex target
ENSG00000171453,POLR1C,Relevant Molecular Target,Others,POL1,Unpack complex target
ENSG00000186184,POLR1D,Relevant Molecular Target,Others,POL1,Unpack complex target
ENSG00000137054,POLR1E,Relevant Molecular Target,Others,POL1,Unpack complex target
ENSG00000105849,POLR1F,Relevant Molecular Target,Others,POL1,Unpack complex target
ENSG00000117877,POLR1G,Relevant Molecular Target,Others,POL1,Unpack complex target
ENSG00000066379,POLR1H,Relevant Molecular Target,Others,POL1,Unpack complex target
ENSG00000170836,PPM1D,Relevant Molecular Target,Gene Abnormality,PPM1D (WIP1) | Gene Abnormality: PPM1D (WIP1),Standardize symbol
ENSG00000185686,PRAME,Relevant Molecular Target,Cell Lineage,PRAME,Unchanged from FDA lists
ENSG00000057657,PRDM1,Relevant Molecular Target,Others,PRDM1,Unchanged from FDA lists
ENSG00000170325,PRDM10,Relevant Molecular Target,Others,PRDM10,Unchanged from FDA lists
ENSG00000152784,PRDM8,Relevant Molecular Target,Others,PRDM8,Unchanged from FDA lists
ENSG00000072062,PRKACA,Relevant Molecular Target,Others,PKA,Unpack complex target
ENSG00000142875,PRKACB,Relevant Molecular Target,Others,PKA,Unpack complex target
ENSG00000165059,PRKACG,Relevant Molecular Target,Others,PKA,Unpack complex target
ENSG00000108946,PRKAR1A,Relevant Molecular Target,Others,PKA,Unpack complex target
ENSG00000188191,PRKAR1B,Relevant Molecular Target,Others,PKA,Unpack complex target
ENSG00000114302,PRKAR2A,Relevant Molecular Target,Others,PKA,Unpack complex target
ENSG00000005249,PRKAR2B,Relevant Molecular Target,Others,PKA,Unpack complex target
ENSG00000163558,PRKCI,Relevant Molecular Target,Others,PKC,Standardize symbol
ENSG00000253729,PRKDC,Relevant Molecular Target,Others,DNA-PK,Standardize symbol
ENSG00000160310,PRMT2,Relevant Molecular Target,Others,PRMT2,Unchanged from FDA lists
ENSG00000100462,PRMT5,Relevant Molecular Target,Others,PRMT5,Unchanged from FDA lists
ENSG00000186654,PRR5,Relevant Molecular Target,Gene Abnormality,TORC1/2 as distinct from mTOR | Gene Abnormality: TORC1/2,Unpack complex target
ENSG00000167653,PSCA,Non-Relevant Molecular Target,Automatic Waivers,PSA/PSCA/PSMA,Separate list
ENSG00000080815,PSEN1,Relevant Molecular Target,Gene Abnormality,Gamma secretase | Gene Abnormality: NOTCH1 and FBXW7,Unpack complex target
ENSG00000143801,PSEN2,Relevant Molecular Target,Gene Abnormality,Gamma secretase | Gene Abnormality: NOTCH1 and FBXW7,Unpack complex target
ENSG00000205155,PSENEN,Relevant Molecular Target,Gene Abnormality,Gamma secretase | Gene Abnormality: NOTCH1 and FBXW7,Unpack complex target
ENSG00000129084,PSMA1,Relevant Molecular Target,Others,Proteasome,Unpack complex target
ENSG00000106588,PSMA2,Relevant Molecular Target,Others,Proteasome,Unpack complex target
ENSG00000100567,PSMA3,Relevant Molecular Target,Others,Proteasome,Unpack complex target
ENSG00000041357,PSMA4,Relevant Molecular Target,Others,Proteasome,Unpack complex target
ENSG00000143106,PSMA5,Relevant Molecular Target,Others,Proteasome,Unpack complex target
ENSG00000100902,PSMA6,Relevant Molecular Target,Others,Proteasome,Unpack complex target
ENSG00000101182,PSMA7,Relevant Molecular Target,Others,Proteasome,Unpack complex target
ENSG00000154611,PSMA8,Relevant Molecular Target,Others,Proteasome,Unpack complex target
ENSG00000008018,PSMB1,Relevant Molecular Target,Others,Proteasome,Unpack complex target
ENSG00000205220,PSMB10,Relevant Molecular Target,Others,Proteasome,Unpack complex target
ENSG00000126067,PSMB2,Relevant Molecular Target,Others,Proteasome,Unpack complex target
ENSG00000277791,PSMB3,Relevant Molecular Target,Others,Proteasome,Unpack complex target
ENSG00000159377,PSMB4,Relevant Molecular Target,Others,Proteasome,Unpack complex target
ENSG00000100804,PSMB5,Relevant Molecular Target,Others,Proteasome,Unpack complex target
ENSG00000142507,PSMB6,Relevant Molecular Target,Others,Proteasome,Unpack complex target
ENSG00000136930,PSMB7,Relevant Molecular Target,Others,Proteasome,Unpack complex target
ENSG00000204264,PSMB8,Relevant Molecular Target,Others,Proteasome,Unpack complex target
ENSG00000240065,PSMB9,Relevant Molecular Target,Others,Proteasome,Unpack complex target
ENSG00000100764,PSMC1,Relevant Molecular Target,Others,Proteasome,Unpack complex target
ENSG00000161057,PSMC2,Relevant Molecular Target,Others,Proteasome,Unpack complex target
ENSG00000165916,PSMC3,Relevant Molecular Target,Others,Proteasome,Unpack complex target
ENSG00000013275,PSMC4,Relevant Molecular Target,Others,Proteasome,Unpack complex target
ENSG00000087191,PSMC5,Relevant Molecular Target,Others,Proteasome,Unpack complex target
ENSG00000100519,PSMC6,Relevant Molecular Target,Others,Proteasome,Unpack complex target
ENSG00000173692,PSMD1,Relevant Molecular Target,Others,Proteasome,Unpack complex target
ENSG00000101843,PSMD10,Relevant Molecular Target,Others,Proteasome,Unpack complex target
ENSG00000108671,PSMD11,Relevant Molecular Target,Others,Proteasome,Unpack complex target
ENSG00000197170,PSMD12,Relevant Molecular Target,Others,Proteasome,Unpack complex target
ENSG00000185627,PSMD13,Relevant Molecular Target,Others,Proteasome,Unpack complex target
ENSG00000115233,PSMD14,Relevant Molecular Target,Others,Proteasome,Unpack complex target
ENSG00000175166,PSMD2,Relevant Molecular Target,Others,Proteasome,Unpack complex target
ENSG00000108344,PSMD3,Relevant Molecular Target,Others,Proteasome,Unpack complex target
ENSG00000159352,PSMD4,Relevant Molecular Target,Others,Proteasome,Unpack complex target
ENSG00000095261,PSMD5,Relevant Molecular Target,Others,Proteasome,Unpack complex target
ENSG00000163636,PSMD6,Relevant Molecular Target,Others,Proteasome,Unpack complex target
ENSG00000103035,PSMD7,Relevant Molecular Target,Others,Proteasome,Unpack complex target
ENSG00000099341,PSMD8,Relevant Molecular Target,Others,Proteasome,Unpack complex target
ENSG00000110801,PSMD9,Relevant Molecular Target,Others,Proteasome,Unpack complex target
ENSG00000092010,PSME1,Relevant Molecular Target,Others,Proteasome,Unpack complex target
ENSG00000100911,PSME2,Relevant Molecular Target,Others,Proteasome,Unpack complex target
ENSG00000131467,PSME3,Relevant Molecular Target,Others,Proteasome,Unpack complex target
ENSG00000068878,PSME4,Relevant Molecular Target,Others,Proteasome,Unpack complex target
ENSG00000125818,PSMF1,Relevant Molecular Target,Others,Proteasome,Unpack complex target
ENSG00000185920,PTCH1,Relevant Molecular Target,Gene Abnormality,"Smoothened | Gene Abnormality: PATCH1, SMO",Separate gene abnormalities and standardize symbol
ENSG00000171862,PTEN,Relevant Molecular Target,Cell Lineage,PTEN,Unchanged from FDA lists
ENSG00000169398,PTK2,Relevant Molecular Target,Others,FAK,Standardize symbol
ENSG00000179295,PTPN11,Relevant Molecular Target,Gene Abnormality,SHP2 | Gene Abnormality: SHP2,Standardize symbol
ENSG00000175354,PTPN2,Relevant Molecular Target,Others,PTPN (protein tyrosine phosphatase),Standardize symbol
ENSG00000051180,RAD51,Relevant Molecular Target,Gene Abnormality,"PARP | Gene Abnormality: BRCA1/2, PALB2, ATM, BRIP1, CHEK2, RAD51, etc.",Separate gene abnormalities
ENSG00000131759,RARA,Relevant Molecular Target,Gene Abnormality,PML-RAR? | Gene Abnormality: PML-RAR?,Separate gene fusion
ENSG00000162924,REL,Relevant Molecular Target,Gene Abnormality,NFkappaB | Gene Abnormality: RELA fusion,Unpack complex target
ENSG00000173039,RELA,Relevant Molecular Target,Tumor Microenvironment and Immunotherapy,RELA,Unchanged from FDA lists
ENSG00000104856,RELB,Relevant Molecular Target,Gene Abnormality,NFkappaB | Gene Abnormality: RELA fusion,Unpack complex target
ENSG00000165731,RET,Relevant Molecular Target,Gene Abnormality,RET | Gene Abnormality: RET,Unchanged from FDA lists
ENSG00000164327,RICTOR,Relevant Molecular Target,Gene Abnormality,TORC1/2 as distinct from mTOR | Gene Abnormality: TORC1/2,Unpack complex target
ENSG00000185483,ROR1,Relevant Molecular Target,Gene Abnormality,ROR1,Unchanged from FDA lists
ENSG00000169071,ROR2,Relevant Molecular Target,Gene Abnormality,ROR2,Unchanged from FDA lists
ENSG00000047936,ROS1,Relevant Molecular Target,Gene Abnormality,ROS1,Unchanged from FDA lists
ENSG00000106399,RPA3,Relevant Molecular Target,Others,RPA3,Unchanged from FDA lists
ENSG00000141564,RPTOR,Relevant Molecular Target,Gene Abnormality,TORC1/2 as distinct from mTOR | Gene Abnormality: TORC1/2,Unpack complex target
ENSG00000151748,SAV1,Relevant Molecular Target,Others,"Hippo pathway (YAP, TAZ, TEADs)",Unpack complex target
ENSG00000127922,SEM1,Relevant Molecular Target,Others,Proteasome,Unpack complex target
ENSG00000125354,SEPTIN6,Relevant Molecular Target,Gene Abnormality,MLL | Gene Abnormality: MLL gene fusions (MLL-AF4/AF9/AF10/ENL/ELL/AF1p/AFX/FKHRL1/SEPT6/GAS7/EEN/CBP/PTD),Separate gene abnormalities and standardize symbol
ENSG00000111252,SH2B3,Relevant Molecular Target,Gene Abnormality,SH2B3 | Gene Abnormality: SH2B3,Unchanged from FDA lists
ENSG00000141985,SH3GL1,Relevant Molecular Target,Gene Abnormality,MLL | Gene Abnormality: MLL gene fusions (MLL-AF4/AF9/AF10/ENL/ELL/AF1p/AFX/FKHRL1/SEPT6/GAS7/EEN/CBP/PTD),Separate gene abnormalities and standardize symbol
ENSG00000155380,SLC16A1,Relevant Molecular Target,Others,MCT1 (monocarboxylate transporter 1),Standardize symbol
ENSG00000080503,SMARCA2,Relevant Molecular Target,Others,SWI/SNF,Unpack complex target
ENSG00000127616,SMARCA4,Relevant Molecular Target,Gene Abnormality,"EZH2 | Gene Abnormality: SMARCB1, SMARCA4",Separate gene abnormalities
ENSG00000127616,SMARCA4,Relevant Molecular Target,Others,SWI/SNF,Unpack complex target
ENSG00000099956,SMARCB1,Relevant Molecular Target,Gene Abnormality,"EZH2 | Gene Abnormality: SMARCB1, SMARCA4",Separate gene abnormalities
ENSG00000099956,SMARCB1,Relevant Molecular Target,Others,SWI/SNF,Unpack complex target
ENSG00000173473,SMARCC1,Relevant Molecular Target,Others,SWI/SNF,Unpack complex target
ENSG00000139613,SMARCC2,Relevant Molecular Target,Others,SWI/SNF,Unpack complex target
ENSG00000066117,SMARCD1,Relevant Molecular Target,Others,SWI/SNF,Unpack complex target
ENSG00000108604,SMARCD2,Relevant Molecular Target,Others,SWI/SNF,Unpack complex target
ENSG00000082014,SMARCD3,Relevant Molecular Target,Others,SWI/SNF,Unpack complex target
ENSG00000128602,SMO,Relevant Molecular Target,Gene Abnormality,"Smoothened | Gene Abnormality: PATCH1, SMO",Standardize symbol
ENSG00000185420,SMYD3,Relevant Molecular Target,Others,SMYD3,Unchanged from FDA lists
ENSG00000124664,SPDEF,Relevant Molecular Target,Gene Abnormality,"ETS gene fusions | Gene Abnormality: ETS fusions (ERG, FLI1, ETV1)",Unpack complex target
ENSG00000066336,SPI1,Relevant Molecular Target,Gene Abnormality,"ETS gene fusions | Gene Abnormality: ETS fusions (ERG, FLI1, ETV1)",Unpack complex target
ENSG00000269404,SPIB,Relevant Molecular Target,Gene Abnormality,"ETS gene fusions | Gene Abnormality: ETS fusions (ERG, FLI1, ETV1)",Unpack complex target
ENSG00000166211,SPIC,Relevant Molecular Target,Gene Abnormality,"ETS gene fusions | Gene Abnormality: ETS fusions (ERG, FLI1, ETV1)",Unpack complex target
ENSG00000139874,SSTR1,Relevant Molecular Target,Others,Somatostatin Receptor,Unpack complex target
ENSG00000180616,SSTR2,Relevant Molecular Target,Others,Somatostatin Receptor,Unpack complex target
ENSG00000278195,SSTR3,Relevant Molecular Target,Others,Somatostatin Receptor,Unpack complex target
ENSG00000132671,SSTR4,Relevant Molecular Target,Others,Somatostatin Receptor,Unpack complex target
ENSG00000162009,SSTR5,Relevant Molecular Target,Others,Somatostatin Receptor,Unpack complex target
ENSG00000126752,SSX1,Relevant Molecular Target,Gene Abnormality,SYT-SSX | Gene Abnormality: SYT-SSX,Separate gene fusion and standardize symbol
ENSG00000241476,SSX2,Relevant Molecular Target,Gene Abnormality,SYT-SSX | Gene Abnormality: SYT-SSX,Separate gene fusion and standardize symbol
ENSG00000170581,STAT2,Relevant Molecular Target,Gene Abnormality,"STAT2,3 | Gene Abnormality: STAT2,3",Separate list
ENSG00000168610,STAT3,Relevant Molecular Target,Gene Abnormality,"STAT2,3 | Gene Abnormality: STAT2,3",Separate list
ENSG00000164647,STEAP1,Relevant Molecular Target,Tumor Microenvironment and Immunotherapy,STEAP1,Unchanged from FDA lists
ENSG00000184584,STING1,Relevant Molecular Target,Tumor Microenvironment and Immunotherapy,STING,Standardize symbol
ENSG00000104375,STK3,Relevant Molecular Target,Others,"Hippo pathway (YAP, TAZ, TEADs)",Unpack complex target
ENSG00000101109,STK4,Relevant Molecular Target,Others,"Hippo pathway (YAP, TAZ, TEADs)",Unpack complex target
ENSG00000178691,SUZ12,Relevant Molecular Target,Others,SUZ12,Unchanged from FDA lists
ENSG00000165025,SYK,Relevant Molecular Target,Cell Lineage,SYK,Unchanged from FDA lists
ENSG00000067715,SYT1,Relevant Molecular Target,Gene Abnormality,SYT-SSX | Gene Abnormality: SYT-SSX,Separate gene fusion and standardize symbol
ENSG00000184292,TACSTD2,Non-Relevant Molecular Target,Automatic Waivers,TACSTD2,Unchanged from FDA lists
ENSG00000187079,TEAD1,Relevant Molecular Target,Others,"Hippo pathway (YAP, TAZ, TEADs)",Unpack complex target
ENSG00000074219,TEAD2,Relevant Molecular Target,Others,"Hippo pathway (YAP, TAZ, TEADs)",Unpack complex target
ENSG00000007866,TEAD3,Relevant Molecular Target,Others,"Hippo pathway (YAP, TAZ, TEADs)",Unpack complex target
ENSG00000197905,TEAD4,Relevant Molecular Target,Others,"Hippo pathway (YAP, TAZ, TEADs)",Unpack complex target
ENSG00000164362,TERT,Relevant Molecular Target,Gene Abnormality,TERT | Gene Abnormality: TERT,Unchanged from FDA lists
ENSG00000168769,TET2,Relevant Molecular Target,Others,TET2,Unchanged from FDA lists
ENSG00000105329,TGFB1,Relevant Molecular Target,Others,TGF-beta,Unpack complex target
ENSG00000092969,TGFB2,Relevant Molecular Target,Others,TGF-beta,Unpack complex target
ENSG00000119699,TGFB3,Relevant Molecular Target,Others,TGF-beta,Unpack complex target
ENSG00000145850,TIMD4,Relevant Molecular Target,Tumor Microenvironment and Immunotherapy,TIM3/TIM4,Separate list and standardize symbol
ENSG00000163659,TIPARP,Relevant Molecular Target,Others,PARP,Unpack complex target
ENSG00000186827,TNFRSF4,Relevant Molecular Target,Tumor Microenvironment and Immunotherapy,OX40,Unpack complex target
ENSG00000120949,TNFRSF8,Relevant Molecular Target,Cell Lineage,CD30,Standardize symbol
ENSG00000048462,TNFRSF17,Non-Relevant Molecular Target,Automatic Waivers,TNFRSF17,Unchanged from FDA lists
ENSG00000121858,TNFSF10,Relevant Molecular Target,Others,TRAIL,Standardize symbol
ENSG00000117586,TNFSF4,Relevant Molecular Target,Tumor Microenvironment and Immunotherapy,OX40,Unpack complex target
ENSG00000173273,TNKS,Relevant Molecular Target,Others,PARP,Unpack complex target
ENSG00000107854,TNKS2,Relevant Molecular Target,Others,PARP,Unpack complex target
ENSG00000198900,TOP1,Relevant Molecular Target,Others,Topoisomerase I/II,Separate list and standardize symbol
ENSG00000131747,TOP2A,Relevant Molecular Target,Others,Topoisomerase I/II,Separate list and standardize symbol
ENSG00000141510,TP53,Relevant Molecular Target,Gene Abnormality,TP53 | Gene Abnormality: TP53,Unchanged from FDA lists
ENSG00000165699,TSC1,Relevant Molecular Target,Gene Abnormality,"mTOR | Gene Abnormality: TSC1, TSC2",Separate gene abnormalities
ENSG00000103197,TSC2,Relevant Molecular Target,Gene Abnormality,"mTOR | Gene Abnormality: TSC1, TSC2",Separate gene abnormalities
ENSG00000167552,TUBA1A,Relevant Molecular Target,Others,Tubulin,Unpack complex target
ENSG00000123416,TUBA1B,Relevant Molecular Target,Others,Tubulin,Unpack complex target
ENSG00000167553,TUBA1C,Relevant Molecular Target,Others,Tubulin,Unpack complex target
ENSG00000198033,TUBA3C,Relevant Molecular Target,Others,Tubulin,Unpack complex target
ENSG00000075886,TUBA3D,Relevant Molecular Target,Others,Tubulin,Unpack complex target
ENSG00000152086,TUBA3E,Relevant Molecular Target,Others,Tubulin,Unpack complex target
